[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m

  [32m[1mVITE[22m v5.4.11[39m  [2mready in [0m[1m8277[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.17.192.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.100.7:[1m5174[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m10:58:43 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:00:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:24 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:25 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:49 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:49 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:51:59 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:52:13 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:52:27 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:52:47 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:52:58 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
[2m11:53:09 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css, /src/routes/AppRoutes.tsx[22m
